proj_name,gas,usproj_sector,unit,year,sum
test1,CO2,IPPU,MMTCO2e,2023,171.8
test1,CO2,IPPU,MMTCO2e,2024,172.58
test1,CO2,IPPU,MMTCO2e,2025,173.89
test1,CO2,IPPU,MMTCO2e,2026,175.55
test1,CO2,IPPU,MMTCO2e,2027,176.26
test1,CO2,IPPU,MMTCO2e,2028,176.46
test1,CO2,IPPU,MMTCO2e,2029,176.74
test1,CO2,IPPU,MMTCO2e,2030,176.91
test1,CO2,IPPU,MMTCO2e,2031,177.74
test1,CO2,IPPU,MMTCO2e,2032,178.84
test1,CO2,IPPU,MMTCO2e,2033,179.33
test1,CO2,IPPU,MMTCO2e,2034,179.78
test1,CO2,IPPU,MMTCO2e,2035,180.87
test1,CO2,IPPU,MMTCO2e,2036,181.91
test1,CO2,IPPU,MMTCO2e,2037,183.10999999999999
test1,CO2,IPPU,MMTCO2e,2038,184.03
test1,CO2,IPPU,MMTCO2e,2039,184.77
test1,CO2,IPPU,MMTCO2e,2040,185.8
test1,CO2,IPPU,MMTCO2e,2041,187.16
test1,CO2,IPPU,MMTCO2e,2042,188.48000000000002
test1,CO2,IPPU,MMTCO2e,2043,189.39
test1,CO2,IPPU,MMTCO2e,2044,190.53
test1,CO2,IPPU,MMTCO2e,2045,191.62
test1,CO2,IPPU,MMTCO2e,2046,192.60000000000002
test1,CO2,IPPU,MMTCO2e,2047,193.75
test1,CO2,IPPU,MMTCO2e,2048,194.58
test1,CO2,IPPU,MMTCO2e,2049,195.53
test1,CO2,IPPU,MMTCO2e,2050,196.75
test1,CO2,Transportation,Mt CO2/yr,2022,1801.390039
test1,CO2,Transportation,Mt CO2/yr,2023,1812.161062
test1,CO2,Transportation,Mt CO2/yr,2024,1798.304917
test1,CO2,Transportation,Mt CO2/yr,2025,1785.6247990000002
test1,CO2,Transportation,Mt CO2/yr,2026,1758.597805
test1,CO2,Transportation,Mt CO2/yr,2027,1723.281185
test1,CO2,Transportation,Mt CO2/yr,2028,1687.355196
test1,CO2,Transportation,Mt CO2/yr,2029,1647.244915
test1,CO2,Transportation,Mt CO2/yr,2030,1606.871304
test1,CO2,Transportation,Mt CO2/yr,2031,1565.285904
test1,CO2,Transportation,Mt CO2/yr,2032,1523.597858
test1,CO2,Transportation,Mt CO2/yr,2033,1491.660412
test1,CO2,Transportation,Mt CO2/yr,2034,1459.171638
test1,CO2,Transportation,Mt CO2/yr,2035,1430.762993
test1,CO2,Transportation,Mt CO2/yr,2036,1405.253136
test1,CO2,Transportation,Mt CO2/yr,2037,1383.689991
test1,CO2,Transportation,Mt CO2/yr,2038,1365.013222
test1,CO2,Transportation,Mt CO2/yr,2039,1352.058846
test1,CO2,Transportation,Mt CO2/yr,2040,1338.553146
test1,CO2,Transportation,Mt CO2/yr,2041,1326.346221
test1,CO2,Transportation,Mt CO2/yr,2042,1316.983375
test1,CO2,Transportation,Mt CO2/yr,2043,1310.014138
test1,CO2,Transportation,Mt CO2/yr,2044,1304.034111
test1,CO2,Transportation,Mt CO2/yr,2045,1300.0718610000001
test1,CO2,Transportation,Mt CO2/yr,2046,1299.667534
test1,CO2,Transportation,Mt CO2/yr,2047,1299.512764
test1,CO2,Transportation,Mt CO2/yr,2048,1299.994346
test1,CO2,Transportation,Mt CO2/yr,2049,1300.944916
test1,CO2,Transportation,Mt CO2/yr,2050,1307.296836
test1,F-gas,IPPU,MMTCO2e,2022,4.17
test1,F-gas,IPPU,MMTCO2e,2023,4.18
test1,F-gas,IPPU,MMTCO2e,2024,4.2
test1,F-gas,IPPU,MMTCO2e,2025,4.23
test1,F-gas,IPPU,MMTCO2e,2026,4.27
test1,F-gas,IPPU,MMTCO2e,2027,4.32
test1,F-gas,IPPU,MMTCO2e,2028,4.37
test1,F-gas,IPPU,MMTCO2e,2029,4.43
test1,F-gas,IPPU,MMTCO2e,2030,4.49
test1,F-gas,IPPU,MMTCO2e,2031,4.56
test1,F-gas,IPPU,MMTCO2e,2032,4.63
test1,F-gas,IPPU,MMTCO2e,2033,4.71
test1,F-gas,IPPU,MMTCO2e,2034,4.8
test1,F-gas,IPPU,MMTCO2e,2035,4.88
test1,F-gas,IPPU,MMTCO2e,2036,4.97
test1,F-gas,IPPU,MMTCO2e,2037,5.07
test1,F-gas,IPPU,MMTCO2e,2038,5.17
test1,F-gas,IPPU,MMTCO2e,2039,5.27
test1,F-gas,IPPU,MMTCO2e,2040,5.37
test1,F-gas,IPPU,MMTCO2e,2041,5.48
test1,F-gas,IPPU,MMTCO2e,2042,5.59
test1,F-gas,IPPU,MMTCO2e,2043,5.7
test1,F-gas,IPPU,MMTCO2e,2044,5.81
test1,F-gas,IPPU,MMTCO2e,2045,5.92
test1,F-gas,IPPU,MMTCO2e,2046,6.04
test1,F-gas,IPPU,MMTCO2e,2047,6.16
test1,F-gas,IPPU,MMTCO2e,2048,6.28
test1,F-gas,IPPU,MMTCO2e,2049,6.4
test1,F-gas,IPPU,MMTCO2e,2050,6.52
test1,HFCs,IPPU,MMTCO2e,2022,204.73999999999998
test1,HFCs,IPPU,MMTCO2e,2023,205.51
test1,HFCs,IPPU,MMTCO2e,2024,161.26
test1,HFCs,IPPU,MMTCO2e,2025,159.54
test1,HFCs,IPPU,MMTCO2e,2026,159.07999999999998
test1,HFCs,IPPU,MMTCO2e,2027,157.1
test1,HFCs,IPPU,MMTCO2e,2028,153.48
test1,HFCs,IPPU,MMTCO2e,2029,170.98
test1,HFCs,IPPU,MMTCO2e,2030,164.36999999999998
test1,HFCs,IPPU,MMTCO2e,2031,158.08999999999997
test1,HFCs,IPPU,MMTCO2e,2032,151.78
test1,HFCs,IPPU,MMTCO2e,2033,145.23999999999998
test1,HFCs,IPPU,MMTCO2e,2034,137.69
test1,HFCs,IPPU,MMTCO2e,2035,131.64999999999998
test1,HFCs,IPPU,MMTCO2e,2036,112.04
test1,HFCs,IPPU,MMTCO2e,2037,108.52
test1,HFCs,IPPU,MMTCO2e,2038,104.44
test1,HFCs,IPPU,MMTCO2e,2039,100.36
test1,HFCs,IPPU,MMTCO2e,2040,96.29
test1,HFCs,IPPU,MMTCO2e,2041,92.38000000000001
test1,HFCs,IPPU,MMTCO2e,2042,89.07000000000001
test1,HFCs,IPPU,MMTCO2e,2043,86.49000000000001
test1,HFCs,IPPU,MMTCO2e,2044,84.62
test1,HFCs,IPPU,MMTCO2e,2045,83.51
test1,HFCs,IPPU,MMTCO2e,2046,83.27
test1,HFCs,IPPU,MMTCO2e,2047,83.16
test1,HFCs,IPPU,MMTCO2e,2048,83.2
test1,HFCs,IPPU,MMTCO2e,2049,83.4
test1,HFCs,IPPU,MMTCO2e,2050,83.84
test1,LULUCF Sink,LULUCF Sink,MMT CO2e,2030,-1041.8755864526959
test1,LULUCF Sink,LULUCF Sink,MMT CO2e,2035,-1166.566857905392
test1,LULUCF Sink,LULUCF Sink,MMT CO2e,2040,-1261.1472212697272
test1,LULUCF Sink,LULUCF Sink,MMT CO2e,2045,-1318.0142513007293
test1,LULUCF Sink,LULUCF Sink,MMT CO2e,2050,-1352.8343715698268
test1,N2O,Agriculture,MMTCO2e,2022,116.84
test1,N2O,Agriculture,MMTCO2e,2023,116.06
test1,N2O,Agriculture,MMTCO2e,2024,115.46000000000001
test1,N2O,Agriculture,MMTCO2e,2025,115.92
test1,N2O,Agriculture,MMTCO2e,2026,116.64999999999999
test1,N2O,Agriculture,MMTCO2e,2027,117.46000000000001
test1,N2O,Agriculture,MMTCO2e,2028,118.17
test1,N2O,Agriculture,MMTCO2e,2029,118.58
test1,N2O,Agriculture,MMTCO2e,2030,118.81
test1,N2O,Agriculture,MMTCO2e,2031,118.91
test1,N2O,Agriculture,MMTCO2e,2032,118.95
test1,N2O,Agriculture,MMTCO2e,2033,118.92
test1,N2O,Agriculture,MMTCO2e,2034,119.19
test1,N2O,Agriculture,MMTCO2e,2035,119.48
test1,N2O,Agriculture,MMTCO2e,2036,119.76
test1,N2O,Agriculture,MMTCO2e,2037,120.07
test1,N2O,Agriculture,MMTCO2e,2038,120.35000000000001
test1,N2O,Agriculture,MMTCO2e,2039,120.63
test1,N2O,Agriculture,MMTCO2e,2040,120.92
test1,N2O,Agriculture,MMTCO2e,2041,121.21
test1,N2O,Agriculture,MMTCO2e,2042,121.51
test1,N2O,Agriculture,MMTCO2e,2043,121.78
test1,N2O,Agriculture,MMTCO2e,2044,122.1
test1,N2O,Agriculture,MMTCO2e,2045,122.38
test1,N2O,Agriculture,MMTCO2e,2046,122.68
test1,N2O,Agriculture,MMTCO2e,2047,122.96000000000001
test1,N2O,Agriculture,MMTCO2e,2048,123.25
test1,N2O,Agriculture,MMTCO2e,2049,123.55
test1,N2O,Agriculture,MMTCO2e,2050,123.83
test1,N2O,Energy,MMTCO2e,2022,17.3
test1,N2O,Energy,MMTCO2e,2023,16.49
test1,N2O,Energy,MMTCO2e,2024,17.09
test1,N2O,Energy,MMTCO2e,2025,15.999999999999998
test1,N2O,Energy,MMTCO2e,2026,14.26
test1,N2O,Energy,MMTCO2e,2027,12.65
test1,N2O,Energy,MMTCO2e,2028,11.12
test1,N2O,Energy,MMTCO2e,2029,12.48
test1,N2O,Energy,MMTCO2e,2030,11.66
test1,N2O,Energy,MMTCO2e,2031,11.48
test1,N2O,Energy,MMTCO2e,2032,11.45
test1,N2O,Energy,MMTCO2e,2033,11.549999999999999
test1,N2O,Energy,MMTCO2e,2034,11.34
test1,N2O,Energy,MMTCO2e,2035,11.25
test1,N2O,Energy,MMTCO2e,2036,11.13
test1,N2O,Energy,MMTCO2e,2037,11.16
test1,N2O,Energy,MMTCO2e,2038,10.95
test1,N2O,Energy,MMTCO2e,2039,10.88
test1,N2O,Energy,MMTCO2e,2040,10.79
test1,N2O,Energy,MMTCO2e,2041,10.809999999999999
test1,N2O,Energy,MMTCO2e,2042,10.86
test1,N2O,Energy,MMTCO2e,2043,10.729999999999999
test1,N2O,Energy,MMTCO2e,2044,10.66
test1,N2O,Energy,MMTCO2e,2045,10.629999999999999
test1,N2O,Energy,MMTCO2e,2046,10.48
test1,N2O,Energy,MMTCO2e,2047,10.45
test1,N2O,Energy,MMTCO2e,2048,10.219999999999999
test1,N2O,Energy,MMTCO2e,2049,10.14
test1,N2O,Energy,MMTCO2e,2050,9.98
test1,N2O,IPPU,MMTCO2e,2022,21.9
test1,N2O,IPPU,MMTCO2e,2023,21.83
test1,N2O,IPPU,MMTCO2e,2024,21.72
test1,N2O,IPPU,MMTCO2e,2025,21.6
test1,N2O,IPPU,MMTCO2e,2026,21.5
test1,N2O,IPPU,MMTCO2e,2027,21.41
test1,N2O,IPPU,MMTCO2e,2028,21.35
test1,N2O,IPPU,MMTCO2e,2029,21.3
test1,N2O,IPPU,MMTCO2e,2030,21.28
test1,N2O,IPPU,MMTCO2e,2031,21.23
test1,N2O,IPPU,MMTCO2e,2032,21.19
test1,N2O,IPPU,MMTCO2e,2033,21.13
test1,N2O,IPPU,MMTCO2e,2034,21.06
test1,N2O,IPPU,MMTCO2e,2035,20.97
test1,N2O,IPPU,MMTCO2e,2036,20.9
test1,N2O,IPPU,MMTCO2e,2037,20.82
test1,N2O,IPPU,MMTCO2e,2038,20.76
test1,N2O,IPPU,MMTCO2e,2039,20.71
test1,N2O,IPPU,MMTCO2e,2040,20.65
test1,N2O,IPPU,MMTCO2e,2041,20.56
test1,N2O,IPPU,MMTCO2e,2042,20.45
test1,N2O,IPPU,MMTCO2e,2043,20.3
test1,N2O,IPPU,MMTCO2e,2044,20.13
test1,N2O,IPPU,MMTCO2e,2045,19.919999999999998
test1,N2O,IPPU,MMTCO2e,2046,19.73
test1,N2O,IPPU,MMTCO2e,2047,19.54
test1,N2O,IPPU,MMTCO2e,2048,19.36
test1,N2O,IPPU,MMTCO2e,2049,19.18
test1,N2O,IPPU,MMTCO2e,2050,19
test1,N2O,LULUCF,MMTCO2e,2022,8.92
test1,N2O,LULUCF,MMTCO2e,2023,9.91
test1,N2O,LULUCF,MMTCO2e,2024,20.02
test1,N2O,LULUCF,MMTCO2e,2025,8.2
test1,N2O,LULUCF,MMTCO2e,2026,14.94
test1,N2O,LULUCF,MMTCO2e,2027,7.59
test1,N2O,LULUCF,MMTCO2e,2028,10.32
test1,N2O,LULUCF,MMTCO2e,2029,10.01
test1,N2O,LULUCF,MMTCO2e,2030,8.16
test1,N2O,LULUCF,MMTCO2e,2031,9.25
test1,N2O,LULUCF,MMTCO2e,2032,7.63
test1,N2O,LULUCF,MMTCO2e,2033,9.99
test1,N2O,LULUCF,MMTCO2e,2034,11.92
test1,N2O,LULUCF,MMTCO2e,2035,9.03
test1,N2O,LULUCF,MMTCO2e,2036,10.540000000000001
test1,N2O,LULUCF,MMTCO2e,2037,10.12
test1,N2O,LULUCF,MMTCO2e,2038,16.29
test1,N2O,LULUCF,MMTCO2e,2039,10.299999999999999
test1,N2O,LULUCF,MMTCO2e,2040,13.71
test1,N2O,LULUCF,MMTCO2e,2041,13.73
test1,N2O,LULUCF,MMTCO2e,2042,13.73
test1,N2O,LULUCF,MMTCO2e,2043,13.74
test1,N2O,LULUCF,MMTCO2e,2044,13.76
test1,N2O,LULUCF,MMTCO2e,2045,13.77
test1,N2O,LULUCF,MMTCO2e,2046,13.79
test1,N2O,LULUCF,MMTCO2e,2047,13.790000000000001
test1,N2O,LULUCF,MMTCO2e,2048,13.8
test1,N2O,LULUCF,MMTCO2e,2049,13.82
test1,N2O,LULUCF,MMTCO2e,2050,13.83
test1,N2O,Transportation,MMTCO2e,2022,15.88
test1,N2O,Transportation,MMTCO2e,2023,15.55
test1,N2O,Transportation,MMTCO2e,2024,15.23
test1,N2O,Transportation,MMTCO2e,2025,14.91
test1,N2O,Transportation,MMTCO2e,2026,14.76
test1,N2O,Transportation,MMTCO2e,2027,14.61
test1,N2O,Transportation,MMTCO2e,2028,14.46
test1,N2O,Transportation,MMTCO2e,2029,14.31
test1,N2O,Transportation,MMTCO2e,2030,14.16
test1,N2O,Transportation,MMTCO2e,2031,14.1
test1,N2O,Transportation,MMTCO2e,2032,14.05
test1,N2O,Transportation,MMTCO2e,2033,14
test1,N2O,Transportation,MMTCO2e,2034,13.94
test1,N2O,Transportation,MMTCO2e,2035,13.89
test1,N2O,Transportation,MMTCO2e,2036,13.91
test1,N2O,Transportation,MMTCO2e,2037,13.92
test1,N2O,Transportation,MMTCO2e,2038,13.94
test1,N2O,Transportation,MMTCO2e,2039,13.96
test1,N2O,Transportation,MMTCO2e,2040,13.97
test1,N2O,Transportation,MMTCO2e,2041,14
test1,N2O,Transportation,MMTCO2e,2042,14.02
test1,N2O,Transportation,MMTCO2e,2043,14.05
test1,N2O,Transportation,MMTCO2e,2044,14.07
test1,N2O,Transportation,MMTCO2e,2045,14.1
test1,N2O,Transportation,MMTCO2e,2046,14.14
test1,N2O,Transportation,MMTCO2e,2047,14.17
test1,N2O,Transportation,MMTCO2e,2048,14.21
test1,N2O,Transportation,MMTCO2e,2049,14.24
test1,N2O,Transportation,MMTCO2e,2050,14.28
test1,N2O,Waste,MMTCO2e,2022,25.49
test1,N2O,Waste,MMTCO2e,2023,25.599999999999998
test1,N2O,Waste,MMTCO2e,2024,25.720000000000002
test1,N2O,Waste,MMTCO2e,2025,25.81
test1,N2O,Waste,MMTCO2e,2026,25.93
test1,N2O,Waste,MMTCO2e,2027,26.029999999999998
test1,N2O,Waste,MMTCO2e,2028,25.82
test1,N2O,Waste,MMTCO2e,2029,25.93
test1,N2O,Waste,MMTCO2e,2030,26.03
test1,N2O,Waste,MMTCO2e,2031,26.13
test1,N2O,Waste,MMTCO2e,2032,26.240000000000002
test1,N2O,Waste,MMTCO2e,2033,26.34
test1,N2O,Waste,MMTCO2e,2034,26.44
test1,N2O,Waste,MMTCO2e,2035,26.54
test1,N2O,Waste,MMTCO2e,2036,26.650000000000002
test1,N2O,Waste,MMTCO2e,2037,26.759999999999998
test1,N2O,Waste,MMTCO2e,2038,26.85
test1,N2O,Waste,MMTCO2e,2039,26.97
test1,N2O,Waste,MMTCO2e,2040,27.07
test1,N2O,Waste,MMTCO2e,2041,27.18
test1,N2O,Waste,MMTCO2e,2042,27.28
test1,N2O,Waste,MMTCO2e,2043,27.38
test1,N2O,Waste,MMTCO2e,2044,27.49
test1,N2O,Waste,MMTCO2e,2045,27.59
test1,N2O,Waste,MMTCO2e,2046,27.69
test1,N2O,Waste,MMTCO2e,2047,27.8
test1,N2O,Waste,MMTCO2e,2048,27.9
test1,N2O,Waste,MMTCO2e,2049,28.01
test1,N2O,Waste,MMTCO2e,2050,28.12
test1,PFCs,IPPU,MMTCO2e,2022,1
test1,PFCs,IPPU,MMTCO2e,2023,1
test1,PFCs,IPPU,MMTCO2e,2024,1
test1,PFCs,IPPU,MMTCO2e,2025,1
test1,PFCs,IPPU,MMTCO2e,2026,1
test1,PFCs,IPPU,MMTCO2e,2027,1
test1,PFCs,IPPU,MMTCO2e,2028,1
test1,PFCs,IPPU,MMTCO2e,2029,1
test1,PFCs,IPPU,MMTCO2e,2030,1
test1,PFCs,IPPU,MMTCO2e,2031,1
test1,PFCs,IPPU,MMTCO2e,2032,1
test1,PFCs,IPPU,MMTCO2e,2033,1
test1,PFCs,IPPU,MMTCO2e,2034,1
test1,PFCs,IPPU,MMTCO2e,2035,1
test1,PFCs,IPPU,MMTCO2e,2036,1
test1,PFCs,IPPU,MMTCO2e,2037,1
test1,PFCs,IPPU,MMTCO2e,2038,1
test1,PFCs,IPPU,MMTCO2e,2039,1
test1,PFCs,IPPU,MMTCO2e,2040,1
test1,PFCs,IPPU,MMTCO2e,2041,1
test1,PFCs,IPPU,MMTCO2e,2042,1
test1,PFCs,IPPU,MMTCO2e,2043,1
test1,PFCs,IPPU,MMTCO2e,2044,1
test1,PFCs,IPPU,MMTCO2e,2045,1
test1,PFCs,IPPU,MMTCO2e,2046,1
test1,PFCs,IPPU,MMTCO2e,2047,1
test1,PFCs,IPPU,MMTCO2e,2048,1
test1,PFCs,IPPU,MMTCO2e,2049,1
test1,PFCs,IPPU,MMTCO2e,2050,1
test1,SF6,IPPU,MMTCO2e,2022,7
test1,SF6,IPPU,MMTCO2e,2023,6.9
test1,SF6,IPPU,MMTCO2e,2024,6.800000000000001
test1,SF6,IPPU,MMTCO2e,2025,6.710000000000001
test1,SF6,IPPU,MMTCO2e,2026,6.619999999999999
test1,SF6,IPPU,MMTCO2e,2027,6.52
test1,SF6,IPPU,MMTCO2e,2028,6.43
test1,SF6,IPPU,MMTCO2e,2029,6.34
test1,SF6,IPPU,MMTCO2e,2030,6.26
test1,SF6,IPPU,MMTCO2e,2031,6.17
test1,SF6,IPPU,MMTCO2e,2032,6.09
test1,SF6,IPPU,MMTCO2e,2033,6
test1,SF6,IPPU,MMTCO2e,2034,5.92
test1,SF6,IPPU,MMTCO2e,2035,5.84
test1,SF6,IPPU,MMTCO2e,2036,5.76
test1,SF6,IPPU,MMTCO2e,2037,5.68
test1,SF6,IPPU,MMTCO2e,2038,5.609999999999999
test1,SF6,IPPU,MMTCO2e,2039,5.529999999999999
test1,SF6,IPPU,MMTCO2e,2040,5.460000000000001
test1,SF6,IPPU,MMTCO2e,2041,5.380000000000001
test1,SF6,IPPU,MMTCO2e,2042,5.3100000000000005
test1,SF6,IPPU,MMTCO2e,2043,5.24
test1,SF6,IPPU,MMTCO2e,2044,5.17
test1,SF6,IPPU,MMTCO2e,2045,5.109999999999999
test1,SF6,IPPU,MMTCO2e,2046,5.04
test1,SF6,IPPU,MMTCO2e,2047,4.970000000000001
test1,SF6,IPPU,MMTCO2e,2048,4.91
test1,SF6,IPPU,MMTCO2e,2049,4.84
test1,SF6,IPPU,MMTCO2e,2050,4.78
test2,CH4,Agriculture,MMTCO2e,2022,249.54
test2,CH4,Agriculture,MMTCO2e,2023,245.61
test2,CH4,Agriculture,MMTCO2e,2024,242.42000000000002
test2,CH4,Agriculture,MMTCO2e,2025,245.32
test2,CH4,Agriculture,MMTCO2e,2026,249.41
test2,CH4,Agriculture,MMTCO2e,2027,254.19
test2,CH4,Agriculture,MMTCO2e,2028,258.32
test2,CH4,Agriculture,MMTCO2e,2029,260.92
test2,CH4,Agriculture,MMTCO2e,2030,262.64
test2,CH4,Agriculture,MMTCO2e,2031,263.58
test2,CH4,Agriculture,MMTCO2e,2032,263.79
test2,CH4,Agriculture,MMTCO2e,2033,263.71999999999997
test2,CH4,Agriculture,MMTCO2e,2034,265.42
test2,CH4,Agriculture,MMTCO2e,2035,267.08
test2,CH4,Agriculture,MMTCO2e,2036,268.77
test2,CH4,Agriculture,MMTCO2e,2037,270.44
test2,CH4,Agriculture,MMTCO2e,2038,272.11
test2,CH4,Agriculture,MMTCO2e,2039,273.78999999999996
test2,CH4,Agriculture,MMTCO2e,2040,275.47999999999996
test2,CH4,Agriculture,MMTCO2e,2041,277.15
test2,CH4,Agriculture,MMTCO2e,2042,278.82
test2,CH4,Agriculture,MMTCO2e,2043,280.52
test2,CH4,Agriculture,MMTCO2e,2044,282.2
test2,CH4,Agriculture,MMTCO2e,2045,283.89
test2,CH4,Agriculture,MMTCO2e,2046,285.57
test2,CH4,Agriculture,MMTCO2e,2047,287.25
test2,CH4,Agriculture,MMTCO2e,2048,288.94
test2,CH4,Agriculture,MMTCO2e,2049,290.62
test2,CH4,Agriculture,MMTCO2e,2050,292.3
test2,CH4,Energy,MMTCO2e,2022,240.95
test2,CH4,Energy,MMTCO2e,2023,241.98000000000002
test2,CH4,Energy,MMTCO2e,2024,249.22
test2,CH4,Energy,MMTCO2e,2025,250.58
test2,CH4,Energy,MMTCO2e,2026,250.15
test2,CH4,Energy,MMTCO2e,2027,247.63
test2,CH4,Energy,MMTCO2e,2028,244.24
test2,CH4,Energy,MMTCO2e,2029,238.86
test2,CH4,Energy,MMTCO2e,2030,237.99
test2,CH4,Energy,MMTCO2e,2031,238.38
test2,CH4,Energy,MMTCO2e,2032,239.42
test2,CH4,Energy,MMTCO2e,2033,239.73000000000002
test2,CH4,Energy,MMTCO2e,2034,239.52
test2,CH4,Energy,MMTCO2e,2035,239.3
test2,CH4,Energy,MMTCO2e,2036,238.81
test2,CH4,Energy,MMTCO2e,2037,239.51
test2,CH4,Energy,MMTCO2e,2038,240.71
test2,CH4,Energy,MMTCO2e,2039,241.16
test2,CH4,Energy,MMTCO2e,2040,241.82999999999998
test2,CH4,Energy,MMTCO2e,2041,242.22
test2,CH4,Energy,MMTCO2e,2042,243.45
test2,CH4,Energy,MMTCO2e,2043,245.04
test2,CH4,Energy,MMTCO2e,2044,246.34
test2,CH4,Energy,MMTCO2e,2045,247.13
test2,CH4,Energy,MMTCO2e,2046,248.39
test2,CH4,Energy,MMTCO2e,2047,249.78
test2,CH4,Energy,MMTCO2e,2048,250.57
test2,CH4,Energy,MMTCO2e,2049,251.83
test2,CH4,Energy,MMTCO2e,2050,252.43
test2,CH4,IPPU,MMTCO2e,2022,0.42
test2,CH4,IPPU,MMTCO2e,2023,0.45
test2,CH4,IPPU,MMTCO2e,2024,0.49
test2,CH4,IPPU,MMTCO2e,2025,0.52
test2,CH4,IPPU,MMTCO2e,2026,0.56
test2,CH4,IPPU,MMTCO2e,2027,0.59
test2,CH4,IPPU,MMTCO2e,2028,0.62
test2,CH4,IPPU,MMTCO2e,2029,0.66
test2,CH4,IPPU,MMTCO2e,2030,0.6900000000000001
test2,CH4,IPPU,MMTCO2e,2031,0.72
test2,CH4,IPPU,MMTCO2e,2032,0.76
test2,CH4,IPPU,MMTCO2e,2033,0.79
test2,CH4,IPPU,MMTCO2e,2034,0.8200000000000001
test2,CH4,IPPU,MMTCO2e,2035,0.86
test2,CH4,IPPU,MMTCO2e,2036,0.89
test2,CH4,IPPU,MMTCO2e,2037,0.93
test2,CH4,IPPU,MMTCO2e,2038,0.96
test2,CH4,IPPU,MMTCO2e,2039,0.99
test2,CH4,IPPU,MMTCO2e,2040,1.03
test2,CH4,IPPU,MMTCO2e,2041,1.06
test2,CH4,IPPU,MMTCO2e,2042,1.09
test2,CH4,IPPU,MMTCO2e,2043,1.1300000000000001
test2,CH4,IPPU,MMTCO2e,2044,1.16
test2,CH4,IPPU,MMTCO2e,2045,1.19
test2,CH4,IPPU,MMTCO2e,2046,1.23
test2,CH4,IPPU,MMTCO2e,2047,1.26
test2,CH4,IPPU,MMTCO2e,2048,1.3
test2,CH4,IPPU,MMTCO2e,2049,1.33
test2,CH4,IPPU,MMTCO2e,2050,1.36
test2,CH4,LULUCF,MMTCO2e,2022,12.52
test2,CH4,LULUCF,MMTCO2e,2023,13.99
test2,CH4,LULUCF,MMTCO2e,2024,29.29
test2,CH4,LULUCF,MMTCO2e,2025,11.35
test2,CH4,LULUCF,MMTCO2e,2026,21.54
test2,CH4,LULUCF,MMTCO2e,2027,10.37
test2,CH4,LULUCF,MMTCO2e,2028,14.489999999999998
test2,CH4,LULUCF,MMTCO2e,2029,13.979999999999999
test2,CH4,LULUCF,MMTCO2e,2030,11.16
test2,CH4,LULUCF,MMTCO2e,2031,12.780000000000001
test2,CH4,LULUCF,MMTCO2e,2032,10.31
test2,CH4,LULUCF,MMTCO2e,2033,13.86
test2,CH4,LULUCF,MMTCO2e,2034,16.759999999999998
test2,CH4,LULUCF,MMTCO2e,2035,12.35
test2,CH4,LULUCF,MMTCO2e,2036,14.6
test2,CH4,LULUCF,MMTCO2e,2037,13.95
test2,CH4,LULUCF,MMTCO2e,2038,23.290000000000003
test2,CH4,LULUCF,MMTCO2e,2039,14.159999999999998
test2,CH4,LULUCF,MMTCO2e,2040,19.33
test2,CH4,LULUCF,MMTCO2e,2041,19.32
test2,CH4,LULUCF,MMTCO2e,2042,19.31
test2,CH4,LULUCF,MMTCO2e,2043,19.3
test2,CH4,LULUCF,MMTCO2e,2044,19.3
test2,CH4,LULUCF,MMTCO2e,2045,19.29
test2,CH4,LULUCF,MMTCO2e,2046,19.28
test2,CH4,LULUCF,MMTCO2e,2047,19.27
test2,CH4,LULUCF,MMTCO2e,2048,19.26
test2,CH4,LULUCF,MMTCO2e,2049,19.26
test2,CH4,LULUCF,MMTCO2e,2050,19.25
test2,CH4,Transportation,MMTCO2e,2022,2.17
test2,CH4,Transportation,MMTCO2e,2023,2.17
test2,CH4,Transportation,MMTCO2e,2024,2.18
test2,CH4,Transportation,MMTCO2e,2025,2.18
test2,CH4,Transportation,MMTCO2e,2026,2.19
test2,CH4,Transportation,MMTCO2e,2027,2.2
test2,CH4,Transportation,MMTCO2e,2028,2.2
test2,CH4,Transportation,MMTCO2e,2029,2.21
test2,CH4,Transportation,MMTCO2e,2030,2.22
test2,CH4,Transportation,MMTCO2e,2031,2.23
test2,CH4,Transportation,MMTCO2e,2032,2.25
test2,CH4,Transportation,MMTCO2e,2033,2.26
test2,CH4,Transportation,MMTCO2e,2034,2.27
test2,CH4,Transportation,MMTCO2e,2035,2.29
test2,CH4,Transportation,MMTCO2e,2036,2.31
test2,CH4,Transportation,MMTCO2e,2037,2.33
test2,CH4,Transportation,MMTCO2e,2038,2.35
test2,CH4,Transportation,MMTCO2e,2039,2.37
test2,CH4,Transportation,MMTCO2e,2040,2.39
test2,CH4,Transportation,MMTCO2e,2041,2.41
test2,CH4,Transportation,MMTCO2e,2042,2.43
test2,CH4,Transportation,MMTCO2e,2043,2.45
test2,CH4,Transportation,MMTCO2e,2044,2.48
test2,CH4,Transportation,MMTCO2e,2045,2.5
test2,CH4,Transportation,MMTCO2e,2046,2.53
test2,CH4,Transportation,MMTCO2e,2047,2.55
test2,CH4,Transportation,MMTCO2e,2048,2.58
test2,CH4,Transportation,MMTCO2e,2049,2.61
test2,CH4,Transportation,MMTCO2e,2050,2.63
test2,CH4,Waste,MMTCO2e,2022,135.18
test2,CH4,Waste,MMTCO2e,2023,135.57
